Decade,Name,Gender,Births,Rank,Popularity Ratio
1970,Amy,Female,268996,2,0.007309674
1970,Melissa,Female,253274,3,0.006882446
1970,Michelle,Female,249138,4,0.006770054
1970,Kimberly,Female,229106,5,0.006225707
1970,Lisa,Female,228690,6,0.006214402
1970,Angela,Female,225264,7,0.006121304
1970,Heather,Female,203912,8,0.005541087
1970,Stephanie,Female,160464,9,0.004360435
1970,Nicole,Female,144670,10,0.00393125
1970,Jessica,Female,143500,11,0.003899457
1970,Elizabeth,Female,142857,12,0.003881984
1970,Rebecca,Female,137295,13,0.003730842
1970,Kelly,Female,133559,14,0.003629321
1970,Mary,Female,126260,15,0.003430978
1970,Christina,Female,125746,16,0.003417011
1970,Amanda,Female,123932,17,0.003367717
1970,Julie,Female,121932,18,0.00331337
1970,Sarah,Female,118836,19,0.003229239
1970,Laura,Female,118211,20,0.003212255
1970,Shannon,Female,113804,21,0.0030925
1970,Christine,Female,103236,22,0.002805326
1970,Tammy,Female,98830,23,0.002685598
1970,Tracy,Female,95534,24,0.002596033
1970,Karen,Female,95177,25,0.002586332
1970,Dawn,Female,92450,26,0.002512228
1970,Susan,Female,88317,27,0.002399918
1970,Andrea,Female,86429,28,0.002348614
1970,Tina,Female,84767,29,0.002303451
1970,Patricia,Female,81106,30,0.002203967
1970,Cynthia,Female,80202,31,0.002179402
1970,Lori,Female,77779,32,0.00211356
1970,Rachel,Female,77754,33,0.00211288
1970,April,Female,76946,34,0.002090924
1970,Maria,Female,76327,35,0.002074103
1970,Wendy,Female,74187,36,0.002015951
1970,Crystal,Female,73765,37,0.002004484
1970,Stacy,Female,69901,38,0.001899484
1970,Erin,Female,67894,39,0.001844946
1970,Jamie,Female,67845,40,0.001843614
1970,Carrie,Female,66827,41,0.001815951
1970,Tiffany,Female,65158,42,0.001770598
1970,Tara,Female,65074,43,0.001768315
1970,Sandra,Female,64335,44,0.001748234
1970,Monica,Female,61679,45,0.00167606
1970,Danielle,Female,60920,46,0.001655435
1970,Stacey,Female,59212,47,0.001609022
1970,Pamela,Female,58040,48,0.001577174
1970,Tonya,Female,57791,49,0.001570408
1970,Sara,Female,56962,50,0.00154788
1970,Michele,Female,56558,51,0.001536902
1970,Teresa,Female,56035,52,0.00152269
1970,Denise,Female,55871,53,0.001518234
1970,Jill,Female,55071,54,0.001496495
1970,Katherine,Female,54059,55,0.001468995
1970,Melanie,Female,53321,56,0.00144894
1970,Dana,Female,51357,57,0.001395571
1970,Holly,Female,50466,58,0.001371359
1970,Erica,Female,49598,59,0.001347772
1970,Brenda,Female,48593,60,0.001320462
1970,Deborah,Female,47858,61,0.001300489
1970,Tanya,Female,47826,62,0.00129962
1970,Sharon,Female,47774,63,0.001298207
1970,Donna,Female,47347,64,0.001286603
1970,Amber,Female,47070,65,0.001279076
1970,Emily,Female,46849,66,0.001273071
1970,Robin,Female,45944,67,0.001248478
1970,Linda,Female,45902,68,0.001247337
1970,Kathleen,Female,44846,69,0.001218641
1970,Leslie,Female,44837,70,0.001218397
1970,Christy,Female,44591,71,0.001211712
1970,Kristen,Female,44212,72,0.001201413
1970,Catherine,Female,43865,73,0.001191984
1970,Kristin,Female,42384,74,0.001151739
1970,Misty,Female,42376,75,0.001151522
1970,Barbara,Female,42237,76,0.001147745
1970,Heidi,Female,42227,77,0.001147473
1970,Nancy,Female,41848,78,0.001137174
1970,Cheryl,Female,40394,79,0.001097663
1970,Theresa,Female,40078,80,0.001089076
1970,Brandy,Female,40071,81,0.001088886
1970,Alicia,Female,39254,82,0.001066685
1970,Veronica,Female,38791,83,0.001054103
1970,Gina,Female,38120,84,0.00103587
1970,Jacqueline,Female,37964,85,0.00103163
1970,Rhonda,Female,37947,86,0.001031168
1970,Anna,Female,37804,87,0.001027283
1970,Renee,Female,37595,88,0.001021603
1970,Megan,Female,37365,89,0.001015353
1970,Tamara,Female,37077,90,0.001007527
1970,Melinda,Female,36437,91,0.000990136
1970,Kathryn,Female,36435,92,0.000990082
1970,Debra,Female,34605,93,0.000940353
1970,Sherry,Female,34206,94,0.000929511
1970,Allison,Female,34168,95,0.000928478
1970,Valerie,Female,33812,96,0.000918804
1970,Diana,Female,33346,97,0.000906141
1970,Paula,Female,32727,98,0.000889321
1970,Kristina,Female,32649,99,0.000887201
1970,Ann,Female,32029,100,0.000870353
1980,Jessica,Female,469518,1,0.014536161
1980,Jennifer,Female,440896,2,0.013650031
1980,Amanda,Female,369738,3,0.011446997
1980,Ashley,Female,352189,4,0.010903684
1980,Sarah,Female,272635,5,0.008440712
1980,Stephanie,Female,218171,6,0.00675452
1980,Melissa,Female,217932,7,0.006747121
1980,Nicole,Female,210501,8,0.006517059
1980,Elizabeth,Female,198976,9,0.006160248
1980,Heather,Female,191854,10,0.005939752
1980,Tiffany,Female,158627,11,0.004911053
1980,Michelle,Female,154028,12,0.004768669
1980,Amber,Female,153952,13,0.004766316
1980,Megan,Female,153504,14,0.004752446
1980,Amy,Female,150669,15,0.004664675
1980,Rachel,Female,146680,16,0.004541176
1980,Kimberly,Female,146445,17,0.004533901
1980,Christina,Female,146014,18,0.004520557
1980,Lauren,Female,145156,19,0.004493994
1980,Crystal,Female,141009,20,0.004365604
1980,Brittany,Female,140858,21,0.004360929
1980,Rebecca,Female,136242,22,0.004218019
1980,Laura,Female,134610,23,0.004167492
1980,Danielle,Female,134380,24,0.004160372
1980,Emily,Female,131759,25,0.004079226
1980,Samantha,Female,121141,26,0.003750495
1980,Angela,Female,116587,27,0.003609505
1980,Erin,Female,115814,28,0.003585573
1980,Kelly,Female,109555,29,0.003391796
1980,Sara,Female,104674,30,0.003240681
1980,Lisa,Female,102613,31,0.003176873
1980,Katherine,Female,99182,32,0.00307065
1980,Andrea,Female,98260,33,0.003042105
1980,Jamie,Female,96558,34,0.002989412
1980,Mary,Female,95860,35,0.002967802
1980,Erica,Female,93155,36,0.002884056
1980,Courtney,Female,84312,37,0.002610279
1980,Kristen,Female,83227,38,0.002576687
1980,Shannon,Female,78420,39,0.002427864
1980,April,Female,75950,40,0.002351393
1980,Katie,Female,72878,41,0.002256285
1980,Lindsey,Female,71941,42,0.002227276
1980,Kristin,Female,70556,43,0.002184396
1980,Lindsay,Female,68490,44,0.002120433
1980,Christine,Female,68016,45,0.002105759
1980,Alicia,Female,66965,46,0.00207322
1980,Maria,Female,65757,47,0.00203582
1980,Vanessa,Female,65729,48,0.002034954
1980,Kathryn,Female,62442,49,0.001933189
1980,Allison,Female,62330,50,0.001929721
1980,Julie,Female,61689,51,0.001909876
1980,Anna,Female,57325,52,0.001774768
1980,Tara,Female,56338,53,0.001744211
1980,Kayla,Female,55291,54,0.001711796
1980,Natalie,Female,54440,55,0.001685449
1980,Victoria,Female,53271,56,0.001649257
1980,Monica,Female,51865,57,0.001605728
1980,Jacqueline,Female,51559,58,0.001596254
1980,Holly,Female,49656,59,0.001537337
1980,Kristina,Female,45949,60,0.00142257
1980,Patricia,Female,45126,61,0.00139709
1980,Cassandra,Female,44910,62,0.001390402
1980,Brandy,Female,44526,63,0.001378514
1980,Whitney,Female,44374,64,0.001373808
1980,Chelsea,Female,43162,65,0.001336285
1980,Brandi,Female,42889,66,0.001327833
1980,Catherine,Female,42432,67,0.001313684
1980,Cynthia,Female,41666,68,0.001289969
1980,Kathleen,Female,39398,69,0.001219752
1980,Veronica,Female,39236,70,0.001214737
1980,Leslie,Female,38727,71,0.001198978
1980,Natasha,Female,38210,72,0.001182972
1980,Krystal,Female,37495,73,0.001160836
1980,Stacy,Female,36990,74,0.001145201
1980,Diana,Female,36899,75,0.001142384
1980,Erika,Female,36853,76,0.00114096
1980,Dana,Female,36823,77,0.001140031
1980,Jenna,Female,36601,78,0.001133158
1980,Meghan,Female,36211,79,0.001121084
1980,Carrie,Female,36082,80,0.00111709
1980,Leah,Female,36052,81,0.001116161
1980,Melanie,Female,35952,82,0.001113065
1980,Brooke,Female,34978,83,0.00108291
1980,Karen,Female,34916,84,0.001080991
1980,Alexandra,Female,34817,85,0.001077926
1980,Valerie,Female,34629,86,0.001072105
1980,Caitlin,Female,33592,87,0.00104
1980,Julia,Female,33359,88,0.001032786
1980,Jasmine,Female,32955,89,0.001020279
1980,Alyssa,Female,32952,90,0.001020186
1980,Hannah,Female,32703,91,0.001012477
1980,Stacey,Female,32138,92,0.000994985
1980,Brittney,Female,31536,93,0.000976347
1980,Susan,Female,30549,94,0.000945789
1980,Margaret,Female,30352,95,0.00093969
1980,Sandra,Female,30042,96,0.000930093
1980,Candice,Female,29848,97,0.000924087
1980,Latoya,Female,29537,98,0.000914458
1980,Bethany,Female,29338,99,0.000908297
1980,Misty,Female,29115,100,0.000901393
1990,Jessica,Female,303118,1,0.008170296
1990,Ashley,Female,301815,2,0.008135175
1990,Emily,Female,237244,3,0.006394717
1990,Sarah,Female,224392,4,0.006048302
1990,Samantha,Female,224015,5,0.00603814
1990,Amanda,Female,191121,6,0.005151509
1990,Brittany,Female,190818,7,0.005143342
1990,Elizabeth,Female,172683,8,0.004654528
1990,Taylor,Female,169029,9,0.004556038
1990,Megan,Female,160367,10,0.004322561
1990,Hannah,Female,158807,11,0.004280512
1990,Kayla,Female,155890,12,0.004201887
1990,Lauren,Female,153584,13,0.00413973
1990,Stephanie,Female,149833,14,0.004038625
1990,Rachel,Female,149156,15,0.004020377
1990,Jennifer,Female,148032,16,0.003990081
1990,Nicole,Female,136103,17,0.003668544
1990,Alexis,Female,131194,18,0.003536226
1990,Victoria,Female,117468,19,0.003166253
1990,Amber,Female,115598,20,0.003115849
1990,Alyssa,Female,115250,21,0.003106469
1990,Courtney,Female,113279,22,0.003053342
1990,Rebecca,Female,109711,23,0.00295717
1990,Danielle,Female,109587,24,0.002953827
1990,Jasmine,Female,105315,25,0.002838679
1990,Brianna,Female,99102,26,0.002671213
1990,Katherine,Female,96879,27,0.002611294
1990,Alexandra,Female,94795,28,0.002555121
1990,Madison,Female,91905,29,0.002477224
1990,Morgan,Female,91192,30,0.002458005
1990,Melissa,Female,89985,31,0.002425472
1990,Michelle,Female,86524,32,0.002332183
1990,Kelsey,Female,85127,33,0.002294528
1990,Chelsea,Female,84799,34,0.002285687
1990,Anna,Female,78578,35,0.002118005
1990,Kimberly,Female,77877,36,0.002099111
1990,Tiffany,Female,77532,37,0.002089811
1990,Olivia,Female,75906,38,0.002045984
1990,Mary,Female,75698,39,0.002040377
1990,Christina,Female,74656,40,0.002012291
1990,Allison,Female,74427,41,0.002006119
1990,Abigail,Female,72770,42,0.001961456
1990,Sara,Female,72163,43,0.001945094
1990,Shelby,Female,71992,44,0.001940485
1990,Heather,Female,71624,45,0.001930566
1990,Haley,Female,71197,46,0.001919057
1990,Maria,Female,70893,47,0.001910863
1990,Kaitlyn,Female,67565,48,0.001821159
1990,Laura,Female,67242,49,0.001812453
1990,Erin,Female,65332,50,0.00176097
1990,Andrea,Female,65239,51,0.001758464
1990,Natalie,Female,63380,52,0.001708356
1990,Jordan,Female,61753,53,0.001664501
1990,Brooke,Female,60628,54,0.001634178
1990,Julia,Female,59946,55,0.001615795
1990,Emma,Female,58239,56,0.001569784
1990,Vanessa,Female,57916,57,0.001561078
1990,Erica,Female,55760,58,0.001502965
1990,Sydney,Female,55755,59,0.00150283
1990,Kelly,Female,55720,60,0.001501887
1990,Kristen,Female,53072,61,0.001430512
1990,Katelyn,Female,52810,62,0.00142345
1990,Marissa,Female,51214,63,0.001380431
1990,Amy,Female,51168,64,0.001379191
1990,Crystal,Female,51098,65,0.001377305
1990,Paige,Female,50554,66,0.001362642
1990,Cassandra,Female,50362,67,0.001357466
1990,Gabrielle,Female,49814,68,0.001342695
1990,Katie,Female,49456,69,0.001333046
1990,Caitlin,Female,49036,70,0.001321725
1990,Lindsey,Female,48973,71,0.001320027
1990,Destiny,Female,48235,72,0.001300135
1990,Kathryn,Female,47172,73,0.001271482
1990,Jacqueline,Female,45950,74,0.001238544
1990,Shannon,Female,45911,75,0.001237493
1990,Jenna,Female,45851,76,0.001235876
1990,Angela,Female,45164,77,0.001217358
1990,Savannah,Female,44716,78,0.001205283
1990,Mariah,Female,44601,79,0.001202183
1990,Alexandria,Female,44093,80,0.001188491
1990,Sierra,Female,43637,81,0.001176199
1990,Alicia,Female,43483,82,0.001172049
1990,Briana,Female,42799,83,0.001153612
1990,Miranda,Female,42222,84,0.001138059
1990,Jamie,Female,41445,85,0.001117116
1990,Catherine,Female,40759,86,0.001098625
1990,Brittney,Female,40030,87,0.001078976
1990,Breanna,Female,40025,88,0.001078841
1990,Grace,Female,39866,89,0.001074555
1990,Monica,Female,38889,90,0.001048221
1990,Sabrina,Female,38661,91,0.001042075
1990,Madeline,Female,36964,92,0.000996334
1990,Caroline,Female,36827,93,0.000992642
1990,Molly,Female,36557,94,0.000985364
1990,Erika,Female,35072,95,0.000945337
1990,Mackenzie,Female,34779,96,0.000937439
1990,Leah,Female,34100,97,0.000919137
1990,Diana,Female,33774,98,0.00091035
1990,Whitney,Female,32886,99,0.000886415
1990,Cheyenne,Female,31849,100,0.000858464
2000,Emily,Female,223734,1,0.005621457
2000,Madison,Female,193202,2,0.004854322
2000,Emma,Female,181360,3,0.004556784
2000,Olivia,Female,156038,4,0.003920553
2000,Hannah,Female,155746,5,0.003913216
2000,Abigail,Female,150905,6,0.003791583
2000,Isabella,Female,149549,7,0.003757513
2000,Samantha,Female,134294,8,0.003374221
2000,Elizabeth,Female,133504,9,0.003354372
2000,Ashley,Female,133036,10,0.003342613
2000,Alexis,Female,130820,11,0.003286935
2000,Sarah,Female,124474,12,0.003127487
2000,Sophia,Female,119236,13,0.002995879
2000,Alyssa,Female,114492,14,0.002876683
2000,Grace,Female,110708,15,0.002781608
2000,Ava,Female,104534,16,0.002626482
2000,Taylor,Female,100988,17,0.002537387
2000,Brianna,Female,99781,18,0.00250706
2000,Lauren,Female,97154,19,0.002441055
2000,Chloe,Female,96483,20,0.002424196
2000,Natalie,Female,95086,21,0.002389095
2000,Kayla,Female,94345,22,0.002370477
2000,Jessica,Female,90658,23,0.002277839
2000,Anna,Female,90256,24,0.002267739
2000,Victoria,Female,84951,25,0.002134447
2000,Mia,Female,83502,26,0.00209804
2000,Hailey,Female,81976,27,0.002059698
2000,Sydney,Female,76438,28,0.001920553
2000,Jasmine,Female,76057,29,0.00191098
2000,Julia,Female,70867,30,0.001780578
2000,Morgan,Female,70745,31,0.001777513
2000,Destiny,Female,69800,32,0.001753769
2000,Rachel,Female,68350,33,0.001717337
2000,Ella,Female,67514,34,0.001696332
2000,Kaitlyn,Female,66906,35,0.001681055
2000,Megan,Female,66830,36,0.001679146
2000,Katherine,Female,65346,37,0.001641859
2000,Savannah,Female,64747,38,0.001626809
2000,Jennifer,Female,63497,39,0.001595402
2000,Alexandra,Female,61246,40,0.001538844
2000,Allison,Female,59963,41,0.001506608
2000,Haley,Female,57051,42,0.001433442
2000,Maria,Female,56981,43,0.001431683
2000,Kaylee,Female,56420,44,0.001417588
2000,Lily,Female,56179,45,0.001411533
2000,Makayla,Female,54978,46,0.001381357
2000,Brooke,Female,54683,47,0.001373945
2000,Nicole,Female,54575,48,0.001371231
2000,Mackenzie,Female,54547,49,0.001370528
2000,Addison,Female,51380,50,0.001290955
2000,Stephanie,Female,49951,51,0.00125505
2000,Lillian,Female,49383,52,0.001240779
2000,Andrea,Female,49179,53,0.001235653
2000,Faith,Female,48773,54,0.001225452
2000,Zoe,Female,48749,55,0.001224849
2000,Kimberly,Female,48482,56,0.001218141
2000,Madeline,Female,48277,57,0.00121299
2000,Alexa,Female,48110,58,0.001208794
2000,Katelyn,Female,47835,59,0.001201884
2000,Gabriella,Female,47390,60,0.001190704
2000,Gabrielle,Female,47016,61,0.001181307
2000,Trinity,Female,46883,62,0.001177965
2000,Amanda,Female,46613,63,0.001171181
2000,Kylie,Female,46437,64,0.001166759
2000,Mary,Female,46240,65,0.001161809
2000,Paige,Female,45574,66,0.001145075
2000,Riley,Female,45524,67,0.001143819
2000,Leah,Female,45418,68,0.001141156
2000,Jenna,Female,45293,69,0.001138015
2000,Sara,Female,44040,70,0.001106533
2000,Rebecca,Female,43705,71,0.001098116
2000,Michelle,Female,43529,72,0.001093693
2000,Sofia,Female,43372,73,0.001089749
2000,Vanessa,Female,43225,74,0.001086055
2000,Jordan,Female,43178,75,0.001084874
2000,Angelina,Female,42807,76,0.001075553
2000,Caroline,Female,41843,77,0.001051332
2000,Avery,Female,41698,78,0.001047688
2000,Audrey,Female,41512,79,0.001043015
2000,Evelyn,Female,40726,80,0.001023266
2000,Maya,Female,40025,81,0.001005653
2000,Claire,Female,39005,82,0.000980025
2000,Autumn,Female,38529,83,0.000968065
2000,Jocelyn,Female,38383,84,0.000964397
2000,Ariana,Female,38003,85,0.000954849
2000,Nevaeh,Female,37937,86,0.000953191
2000,Arianna,Female,37828,87,0.000950452
2000,Jada,Female,37075,88,0.000931533
2000,Bailey,Female,36874,89,0.000926482
2000,Brooklyn,Female,36858,90,0.00092608
2000,Aaliyah,Female,36376,91,0.00091397
2000,Amber,Female,36214,92,0.000909899
2000,Isabel,Female,36034,93,0.000905377
2000,Mariah,Female,35679,94,0.000896457
2000,Danielle,Female,35615,95,0.000894849
2000,Melanie,Female,35222,96,0.000884975
2000,Sierra,Female,34527,97,0.000867513
2000,Erin,Female,33362,98,0.000838241
2000,Amelia,Female,33279,99,0.000836156
2000,Molly,Female,33265,100,0.000835804
2010,Emma,Female,194917,1,0.004696795
2010,Olivia,Female,184432,2,0.004444145
2010,Sophia,Female,181032,3,0.004362217
2010,Isabella,Female,170417,4,0.004106434
2010,Ava,Female,155761,5,0.003753277
2010,Mia,Female,128986,6,0.003108096
2010,Abigail,Female,118634,7,0.002858651
2010,Emily,Female,117556,8,0.002832675
2010,Charlotte,Female,102409,9,0.002467687
2010,Madison,Female,98351,10,0.002369904
2010,Elizabeth,Female,93981,11,0.002264602
2010,Amelia,Female,93773,12,0.00225959
2010,Evelyn,Female,86929,13,0.002094675
2010,Ella,Female,85864,14,0.002069012
2010,Chloe,Female,85235,15,0.002053855
2010,Harper,Female,85137,16,0.002051494
2010,Avery,Female,82881,17,0.001997133
2010,Sofia,Female,82357,18,0.001984506
2010,Grace,Female,72980,19,0.001758554
2010,Addison,Female,70966,20,0.001710024
2010,Victoria,Female,70965,21,0.00171
2010,Lily,Female,68252,22,0.001644627
2010,Natalie,Female,68090,23,0.001640723
2010,Aubrey,Female,65878,24,0.001587422
2010,Lillian,Female,64910,25,0.001564096
2010,Zoey,Female,64893,26,0.001563687
2010,Hannah,Female,64450,27,0.001553012
2010,Layla,Female,63165,28,0.001522048
2010,Brooklyn,Female,60270,29,0.001452289
2010,Scarlett,Female,58240,30,0.001403373
2010,Zoe,Female,58064,31,0.001399133
2010,Camila,Female,57875,32,0.001394578
2010,Samantha,Female,56900,33,0.001371084
2010,Riley,Female,56105,34,0.001351928
2010,Leah,Female,55992,35,0.001349205
2010,Aria,Female,52207,36,0.001258
2010,Savannah,Female,51809,37,0.00124841
2010,Audrey,Female,51585,38,0.001243012
2010,Anna,Female,51241,39,0.001234723
2010,Allison,Female,48975,40,0.00118012
2010,Gabriella,Female,48086,41,0.001158699
2010,Hailey,Female,47717,42,0.001149807
2010,Claire,Female,47716,43,0.001149783
2010,Penelope,Female,47587,44,0.001146675
2010,Aaliyah,Female,46661,45,0.001124361
2010,Sarah,Female,46599,46,0.001122867
2010,Nevaeh,Female,44919,47,0.001082386
2010,Kaylee,Female,44577,48,0.001074145
2010,Stella,Female,44192,49,0.001064867
2010,Mila,Female,44091,50,0.001062434
2010,Nora,Female,44066,51,0.001061831
2010,Ellie,Female,43207,52,0.001041133
2010,Bella,Female,43131,53,0.001039301
2010,Lucy,Female,42000,54,0.001012048
2010,Alexa,Female,41985,55,0.001011687
2010,Arianna,Female,41769,56,0.001006482
2010,Violet,Female,41541,57,0.001000988
2010,Ariana,Female,41310,58,0.000995422
2010,Genesis,Female,40494,59,0.000975759
2010,Alexis,Female,40365,60,0.000972651
2010,Eleanor,Female,40108,61,0.000966458
2010,Maya,Female,39743,62,0.000957663
2010,Caroline,Female,39616,63,0.000954602
2010,Peyton,Female,39592,64,0.000954024
2010,Skylar,Female,39381,65,0.00094894
2010,Madelyn,Female,39181,66,0.00094412
2010,Serenity,Female,38824,67,0.000935518
2010,Kennedy,Female,38573,68,0.00092947
2010,Taylor,Female,38191,69,0.000920265
2010,Alyssa,Female,37904,70,0.000913349
2010,Autumn,Female,37646,71,0.000907133
2010,Paisley,Female,37538,72,0.00090453
2010,Ashley,Female,37213,73,0.000896699
2010,Brianna,Female,36887,74,0.000888843
2010,Sadie,Female,36548,75,0.000880675
2010,Naomi,Female,36151,76,0.000871108
2010,Kylie,Female,36091,77,0.000869663
2010,Julia,Female,35884,78,0.000864675
2010,Sophie,Female,35653,79,0.000859108
2010,Mackenzie,Female,35259,80,0.000849614
2010,Eva,Female,35185,81,0.000847831
2010,Gianna,Female,34642,82,0.000834747
2010,Luna,Female,34149,83,0.000822867
2010,Katherine,Female,34127,84,0.000822337
2010,Hazel,Female,33889,85,0.000816602
2010,Khloe,Female,33794,86,0.000814313
2010,Ruby,Female,33436,87,0.000805687
2010,Piper,Female,33070,88,0.000796867
2010,Melanie,Female,33063,89,0.000796699
2010,Lydia,Female,32687,90,0.000787639
2010,Aubree,Female,32618,91,0.000785976
2010,Madeline,Female,32357,92,0.000779687
2010,Aurora,Female,32111,93,0.000773759
2010,Faith,Female,31926,94,0.000769301
2010,Alexandra,Female,30956,95,0.000745928
2010,Alice,Female,30612,96,0.000737639
2010,Kayla,Female,30269,97,0.000729373
2010,Jasmine,Female,29347,98,0.000707157
2010,Maria,Female,28948,99,0.000697542
2010,Annabelle,Female,28921,100,0.000696892
